Model,Seed,Team,Round64,Round32,Sweet16,Elite8,Final4,TitleGame,AvgPts,ExpValue
model_5,12,Akron,21.8%,6.0%,0.6%,0.1%,0.0%,0.0%,75.3,$3.62
model_5,4,Alabama,84.5%,48.1%,13.3%,5.6%,2.0%,0.6%,79.9,$32.54
model_5,1,Arizona,99.7%,86.3%,68.8%,49.6%,29.6%,18.2%,75.4,$197.67
model_5,4,Arkansas,90.3%,56.1%,16.2%,7.3%,2.5%,0.8%,79.3,$38.65
model_5,6,BYU,60.2%,24.2%,9.3%,2.6%,0.7%,0.2%,77.6,$18.18
model_5,13,California Baptist,10.9%,1.5%,0.1%,0.0%,0.0%,0.0%,67.3,$1.39
model_5,8,Clemson,41.7%,7.2%,2.3%,0.5%,0.1%,0.0%,69.1,$7.08
model_5,1,Duke,99.6%,87.8%,72.5%,56.9%,36.6%,23.5%,71.3,$233.06
model_5,1,Florida,99.8%,79.3%,54.6%,30.6%,15.7%,7.4%,76.2,$119.48
model_5,15,Furman,2.6%,0.2%,0.0%,0.0%,0.0%,0.0%,65.8,$0.30
model_5,8,Georgia,55.6%,8.0%,3.3%,1.0%,0.2%,0.1%,78.8,$9.65
model_5,3,Gonzaga,96.2%,63.1%,31.1%,11.6%,4.4%,1.6%,77.1,$55.35
model_5,13,Hawaii,9.7%,1.8%,0.1%,0.0%,0.0%,0.0%,73.3,$1.34
model_5,12,High Point,17.4%,3.1%,0.2%,0.0%,0.0%,0.0%,75.9,$2.42
model_5,13,Hofstra,15.5%,3.4%,0.2%,0.0%,0.0%,0.0%,74.4,$2.30
model_5,2,Houston,98.1%,76.9%,46.2%,26.9%,13.9%,6.4%,72.2,$106.68
model_5,15,Idaho,1.9%,0.2%,0.0%,0.0%,0.0%,0.0%,65.7,$0.22
model_5,3,Illinois,97.4%,76.8%,40.5%,22.0%,10.5%,4.5%,75.7,$89.04
model_5,9,Iowa,58.3%,13.5%,5.5%,1.6%,0.4%,0.1%,70.2,$12.82
model_5,2,Iowa State,98.7%,76.6%,50.4%,23.5%,12.1%,5.2%,74.8,$99.15
model_5,4,Kansas,89.1%,46.2%,10.2%,4.6%,1.4%,0.4%,72.1,$29.12
model_5,14,Kennesaw State,3.8%,0.4%,0.0%,0.0%,0.0%,0.0%,71.6,$0.45
model_5,7,Kentucky,55.1%,13.6%,5.3%,1.2%,0.3%,0.1%,74.9,$11.94
model_5,16,LIU,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%,67.3,$0.03
model_5,6,Louisville,71.9%,33.0%,16.5%,4.6%,1.6%,0.5%,76.3,$27.76
model_5,12,McNeese,17.0%,3.7%,0.4%,0.0%,0.0%,0.0%,71.6,$2.62
model_5,7,Miami (FL),63.5%,17.2%,6.6%,1.5%,0.3%,0.1%,74.5,$14.15
model_5,11,Miami (OH),12.7%,1.9%,0.2%,0.0%,0.0%,0.0%,71.5,$1.71
model_5,1,Michigan,99.5%,87.1%,69.4%,49.3%,32.0%,17.9%,76.1,$200.83
model_5,3,Michigan State,93.3%,58.8%,33.7%,11.5%,4.5%,1.7%,73.9,$55.76
model_5,10,Missouri,36.5%,6.7%,1.8%,0.2%,0.0%,0.0%,73.2,$5.86
model_5,4,Nebraska,94.6%,49.6%,18.3%,6.7%,2.2%,0.7%,73.3,$37.19
model_5,6,North Carolina,59.5%,15.2%,4.1%,1.1%,0.2%,0.1%,74.9,$11.88
model_5,14,North Dakota State,6.7%,0.8%,0.1%,0.0%,0.0%,0.0%,68.5,$0.86
model_5,12,Northern Iowa,17.2%,4.2%,0.3%,0.0%,0.0%,0.0%,67.1,$2.66
model_5,8,Ohio State,61.8%,9.0%,3.9%,1.5%,0.4%,0.1%,72.7,$11.50
model_5,14,Penn,2.6%,0.3%,0.0%,0.0%,0.0%,0.0%,69.5,$0.32
model_5,16,Prairie View A&M,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%,68.2,$0.02
model_5,2,Purdue,97.6%,75.8%,47.6%,21.2%,9.4%,4.2%,77.1,$88.21
model_5,15,Queens,2.4%,0.3%,0.0%,0.0%,0.0%,0.0%,72.5,$0.30
model_5,9,Saint Louis,44.4%,4.8%,1.8%,0.4%,0.1%,0.0%,77.8,$6.54
model_5,7,Saint Mary's,61.0%,15.9%,5.7%,1.9%,0.5%,0.1%,72.3,$14.07
model_5,10,Santa Clara,44.9%,9.7%,3.3%,0.6%,0.2%,0.0%,75.3,$8.46
model_5,16,Siena,0.4%,0.0%,0.0%,0.0%,0.0%,0.0%,63.7,$0.04
model_5,11,South Florida,28.1%,7.3%,2.1%,0.3%,0.0%,0.0%,75.3,$5.34
model_5,5,St. John's,82.8%,48.1%,12.1%,5.9%,1.9%,0.6%,72.3,$31.93
model_5,9,TCU,38.2%,3.2%,1.1%,0.3%,0.1%,0.0%,71.4,$5.16
model_5,6,Tennessee,87.3%,44.6%,18.3%,5.9%,2.1%,0.6%,73.5,$34.57
model_5,15,Tennessee State,1.3%,0.1%,0.0%,0.0%,0.0%,0.0%,68.6,$0.15
model_5,11,Texas,39.8%,12.3%,3.5%,0.7%,0.1%,0.0%,76.5,$8.58
model_5,10,Texas A&M,39.0%,7.0%,1.9%,0.4%,0.1%,0.0%,72.9,$6.51
model_5,5,Texas Tech,78.2%,42.6%,11.4%,4.7%,1.5%,0.4%,77.4,$28.03
model_5,13,Troy,5.4%,0.5%,0.0%,0.0%,0.0%,0.0%,67.0,$0.63
model_5,10,UCF,34.3%,7.7%,1.8%,0.2%,0.0%,0.0%,73.8,$5.81
model_5,7,UCLA,65.7%,23.6%,9.0%,1.9%,0.5%,0.1%,73.8,$17.30
model_5,2,UConn,97.4%,68.4%,36.8%,12.3%,4.7%,1.8%,72.8,$60.53
model_5,16,UMBC,0.5%,0.1%,0.0%,0.0%,0.0%,0.0%,67.6,$0.06
model_5,9,Utah State,52.0%,7.4%,3.0%,1.0%,0.2%,0.0%,73.7,$8.96
model_5,11,VCU,40.5%,7.7%,1.6%,0.3%,0.1%,0.0%,74.4,$6.50
model_5,5,Vanderbilt,83.0%,46.3%,18.8%,7.8%,2.9%,0.9%,75.5,$38.48
model_5,8,Villanova,48.0%,6.3%,2.5%,0.8%,0.2%,0.0%,72.9,$7.96
model_5,3,Virginia,94.3%,53.0%,22.5%,7.7%,2.9%,0.9%,73.7,$42.12
model_5,5,Wisconsin,82.6%,39.1%,9.2%,3.5%,0.9%,0.2%,78.9,$24.50
model_5,14,Wright State,5.7%,0.5%,0.0%,0.0%,0.0%,0.0%,69.1,$0.68
model_6,12,Akron,22.9%,6.0%,0.5%,0.1%,0.0%,0.0%,75.6,$3.72
model_6,4,Alabama,88.5%,51.9%,13.4%,5.9%,2.4%,0.6%,80.2,$34.82
model_6,1,Arizona,99.3%,83.0%,64.5%,46.4%,26.2%,16.2%,76.0,$181.31
model_6,4,Arkansas,90.9%,57.2%,18.4%,8.8%,2.9%,1.0%,79.9,$42.36
model_6,6,BYU,67.2%,20.6%,7.7%,1.9%,0.4%,0.1%,77.4,$16.24
model_6,13,California Baptist,13.4%,2.1%,0.1%,0.0%,0.0%,0.0%,68.7,$1.77
model_6,8,Clemson,50.2%,10.4%,3.2%,0.9%,0.2%,0.0%,69.3,$9.27
model_6,1,Duke,99.8%,91.2%,74.1%,59.3%,40.1%,26.7%,71.6,$252.24
model_6,1,Florida,99.8%,79.0%,49.7%,27.4%,12.0%,4.7%,76.3,$100.57
model_6,15,Furman,1.9%,0.2%,0.0%,0.0%,0.0%,0.0%,65.9,$0.22
model_6,8,Georgia,52.1%,6.0%,2.4%,0.7%,0.2%,0.0%,78.8,$8.15
model_6,3,Gonzaga,97.4%,73.3%,42.6%,17.9%,7.0%,3.0%,77.6,$75.49
model_6,13,Hawaii,9.1%,1.7%,0.1%,0.0%,0.0%,0.0%,73.9,$1.26
model_6,12,High Point,18.3%,3.2%,0.2%,0.0%,0.0%,0.0%,76.7,$2.54
model_6,13,Hofstra,11.5%,2.0%,0.1%,0.0%,0.0%,0.0%,73.8,$1.54
model_6,2,Houston,98.1%,75.4%,48.7%,29.1%,13.5%,5.7%,72.3,$106.26
model_6,15,Idaho,1.9%,0.2%,0.0%,0.0%,0.0%,0.0%,65.7,$0.23
model_6,3,Illinois,96.4%,67.4%,32.3%,16.3%,6.3%,2.1%,75.6,$65.17
model_6,9,Iowa,49.8%,10.5%,3.3%,0.9%,0.2%,0.0%,69.3,$9.24
model_6,2,Iowa State,97.6%,75.2%,47.0%,19.1%,10.2%,3.9%,75.0,$86.61
model_6,4,Kansas,86.6%,42.4%,9.2%,4.4%,1.5%,0.5%,73.0,$27.89
model_6,14,Kennesaw State,2.6%,0.3%,0.0%,0.0%,0.0%,0.0%,71.7,$0.33
model_6,7,Kentucky,51.8%,12.8%,4.4%,0.9%,0.2%,0.0%,74.8,$10.53
model_6,16,LIU,0.7%,0.1%,0.0%,0.0%,0.0%,0.0%,68.9,$0.08
model_6,6,Louisville,72.7%,31.8%,13.5%,2.9%,0.8%,0.2%,76.2,$23.10
model_6,12,McNeese,22.4%,5.8%,1.2%,0.2%,0.0%,0.0%,72.7,$4.05
model_6,7,Miami (FL),61.0%,18.6%,6.2%,1.3%,0.3%,0.1%,74.9,$13.84
model_6,11,Miami (OH),25.0%,4.4%,0.7%,0.1%,0.0%,0.0%,73.1,$3.67
model_6,1,Michigan,99.4%,89.0%,72.4%,54.1%,38.8%,22.4%,76.0,$231.09
model_6,3,Michigan State,92.0%,60.5%,31.3%,9.1%,3.4%,1.2%,74.1,$49.96
model_6,10,Missouri,39.0%,8.8%,2.2%,0.4%,0.1%,0.0%,73.8,$6.84
model_6,4,Nebraska,94.7%,52.0%,23.2%,10.1%,3.3%,1.0%,73.6,$45.16
model_6,6,North Carolina,66.1%,24.3%,8.1%,2.9%,0.7%,0.2%,75.5,$18.42
model_6,14,North Dakota State,8.0%,1.4%,0.1%,0.0%,0.0%,0.0%,69.1,$1.12
model_6,12,Northern Iowa,8.9%,1.3%,0.1%,0.0%,0.0%,0.0%,66.2,$1.17
model_6,8,Ohio State,57.7%,5.9%,2.0%,0.7%,0.2%,0.0%,72.3,$8.55
model_6,14,Penn,3.6%,0.4%,0.0%,0.0%,0.0%,0.0%,69.5,$0.43
model_6,16,Prairie View A&M,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%,68.4,$0.02
model_6,2,Purdue,96.2%,72.1%,39.8%,16.6%,6.4%,2.8%,77.4,$71.51
model_6,15,Queens,3.8%,0.5%,0.0%,0.0%,0.0%,0.0%,73.5,$0.49
model_6,9,Saint Louis,47.9%,4.9%,1.8%,0.5%,0.1%,0.0%,78.2,$6.99
model_6,7,Saint Mary's,62.5%,17.4%,7.2%,2.6%,0.7%,0.1%,72.5,$16.00
model_6,10,Santa Clara,48.2%,11.7%,4.1%,0.7%,0.2%,0.0%,75.5,$9.59
model_6,16,Siena,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%,63.8,$0.03
model_6,11,South Florida,27.3%,6.3%,1.4%,0.1%,0.0%,0.0%,75.0,$4.61
model_6,5,St. John's,91.1%,54.2%,13.8%,7.3%,2.7%,1.0%,73.1,$38.42
model_6,9,TCU,42.3%,2.9%,0.7%,0.2%,0.0%,0.0%,71.4,$5.25
model_6,6,Tennessee,75.0%,28.1%,10.2%,2.4%,0.8%,0.2%,73.1,$20.61
model_6,15,Tennessee State,2.4%,0.3%,0.0%,0.0%,0.0%,0.0%,69.7,$0.29
model_6,11,Texas,32.8%,5.8%,1.3%,0.2%,0.0%,0.0%,75.5,$5.05
model_6,10,Texas A&M,37.5%,7.0%,2.1%,0.5%,0.1%,0.0%,72.9,$6.52
model_6,5,Texas Tech,77.1%,40.1%,9.4%,3.9%,1.5%,0.3%,77.6,$25.75
model_6,13,Troy,5.3%,0.4%,0.0%,0.0%,0.0%,0.0%,67.3,$0.61
model_6,10,UCF,42.9%,11.2%,3.8%,0.5%,0.1%,0.0%,75.1,$8.60
model_6,7,UCLA,57.1%,18.0%,7.3%,1.4%,0.4%,0.1%,74.2,$13.99
model_6,2,UConn,98.1%,70.7%,42.5%,14.1%,5.9%,2.4%,73.5,$68.59
model_6,16,UMBC,0.6%,0.1%,0.0%,0.0%,0.0%,0.0%,68.3,$0.08
model_6,9,Utah State,51.9%,9.0%,4.0%,1.5%,0.4%,0.1%,74.7,$10.52
model_6,11,VCU,33.9%,7.9%,1.6%,0.3%,0.1%,0.0%,74.4,$5.88
model_6,5,Vanderbilt,77.6%,41.8%,19.4%,8.8%,3.1%,1.0%,75.8,$38.51
model_6,8,Villanova,48.1%,7.9%,3.3%,1.1%,0.3%,0.1%,73.9,$9.09
model_6,3,Virginia,95.5%,67.0%,33.6%,11.7%,5.4%,1.8%,74.5,$59.39
model_6,5,Wisconsin,81.7%,37.8%,9.5%,3.9%,1.0%,0.3%,79.5,$24.85
model_6,14,Wright State,4.5%,0.6%,0.0%,0.0%,0.0%,0.0%,69.3,$0.57
model_7,12,Akron,12.9%,2.1%,0.1%,0.0%,0.0%,0.0%,N/A,$1.70
model_7,4,Alabama,92.3%,52.3%,9.0%,3.1%,0.8%,0.2%,N/A,$27.26
model_7,1,Arizona,99.8%,93.2%,81.5%,63.3%,35.7%,21.8%,N/A,$236.19
model_7,4,Arkansas,95.7%,60.3%,11.0%,4.3%,0.9%,0.2%,N/A,$31.16
model_7,6,BYU,65.5%,21.8%,6.3%,1.1%,0.2%,0.0%,N/A,$14.47
model_7,13,California Baptist,5.4%,0.4%,0.0%,0.0%,0.0%,0.0%,N/A,$0.61
model_7,8,Clemson,38.1%,3.7%,0.9%,0.1%,0.0%,0.0%,N/A,$4.94
model_7,1,Duke,99.8%,93.7%,83.5%,71.4%,45.9%,30.0%,N/A,$285.36
model_7,1,Florida,99.9%,87.0%,64.9%,36.3%,17.0%,6.7%,N/A,$129.61
model_7,15,Furman,1.0%,0.0%,0.0%,0.0%,0.0%,0.0%,N/A,$0.11
model_7,8,Georgia,58.1%,4.1%,1.4%,0.3%,0.0%,0.0%,N/A,$7.31
model_7,3,Gonzaga,98.5%,70.9%,31.4%,8.5%,2.3%,0.6%,N/A,$48.60
model_7,13,Hawaii,4.3%,0.4%,0.0%,0.0%,0.0%,0.0%,N/A,$0.51
model_7,12,High Point,9.1%,0.8%,0.0%,0.0%,0.0%,0.0%,N/A,$1.05
model_7,13,Hofstra,7.7%,0.9%,0.0%,0.0%,0.0%,0.0%,N/A,$0.93
model_7,2,Houston,99.3%,85.1%,50.7%,29.1%,13.1%,5.1%,N/A,$106.52
model_7,15,Idaho,0.7%,0.0%,0.0%,0.0%,0.0%,0.0%,N/A,$0.08
model_7,3,Illinois,99.1%,86.4%,43.6%,23.1%,9.4%,3.2%,N/A,$87.31
model_7,9,Iowa,61.9%,9.3%,3.3%,0.6%,0.1%,0.0%,N/A,$9.91
model_7,2,Iowa State,99.5%,85.5%,61.4%,24.2%,12.2%,4.3%,N/A,$103.20
model_7,4,Kansas,94.6%,46.0%,6.1%,2.5%,0.5%,0.1%,N/A,$23.78
model_7,14,Kennesaw State,1.5%,0.0%,0.0%,0.0%,0.0%,0.0%,N/A,$0.15
model_7,7,Kentucky,57.8%,9.4%,3.0%,0.4%,0.1%,0.0%,N/A,$9.14
model_7,16,LIU,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%,N/A,$0.02
model_7,6,Louisville,80.0%,32.7%,15.2%,2.6%,0.6%,0.1%,N/A,$23.71
model_7,12,McNeese,9.1%,1.2%,0.1%,0.0%,0.0%,0.0%,N/A,$1.15
model_7,7,Miami (FL),69.4%,12.0%,3.5%,0.4%,0.1%,0.0%,N/A,$11.03
model_7,11,Miami (OH),6.1%,0.5%,0.0%,0.0%,0.0%,0.0%,N/A,$0.69
model_7,1,Michigan,99.8%,93.7%,81.6%,61.5%,41.9%,22.1%,N/A,$245.70
model_7,3,Michigan State,97.3%,63.9%,36.7%,8.9%,2.6%,0.7%,N/A,$50.20
model_7,10,Missouri,30.6%,2.6%,0.4%,0.0%,0.0%,0.0%,N/A,$3.70
