Model,Seed,Team,Round64,Round32,Sweet16,Elite8,Final4,TitleGame,AvgPts,ExpValue
model_7,4,Nebraska,97.7%,47.7%,13.9%,4.0%,0.9%,0.2%,N/A,$29.66
model_7,6,North Carolina,63.8%,10.0%,1.8%,0.3%,0.0%,0.0%,N/A,$9.26
model_7,14,North Dakota State,2.7%,0.2%,0.0%,0.0%,0.0%,0.0%,N/A,$0.30
model_7,12,Northern Iowa,10.1%,1.7%,0.1%,0.0%,0.0%,0.0%,N/A,$1.35
model_7,8,Ohio State,66.9%,5.0%,2.0%,0.7%,0.1%,0.0%,N/A,$9.05
model_7,14,Penn,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%,N/A,$0.10
model_7,16,Prairie View A&M,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,N/A,$0.01
model_7,2,Purdue,99.3%,85.4%,57.0%,20.3%,7.2%,2.7%,N/A,$85.22
model_7,15,Queens,0.7%,0.0%,0.0%,0.0%,0.0%,0.0%,N/A,$0.07
model_7,9,Saint Louis,41.9%,2.2%,0.6%,0.1%,0.0%,0.0%,N/A,$4.88
model_7,7,Saint Mary's,66.4%,11.6%,3.0%,0.7%,0.1%,0.0%,N/A,$10.76
model_7,10,Santa Clara,42.2%,5.1%,1.3%,0.1%,0.0%,0.0%,N/A,$5.82
model_7,16,Siena,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%,N/A,$0.02
model_7,11,South Florida,20.0%,3.2%,0.6%,0.0%,0.0%,0.0%,N/A,$2.90
model_7,5,St. John's,89.9%,52.0%,8.1%,3.7%,0.8%,0.2%,N/A,$27.10
model_7,9,TCU,33.1%,1.3%,0.3%,0.1%,0.0%,0.0%,N/A,$3.67
model_7,6,Tennessee,93.9%,45.5%,14.9%,3.3%,0.9%,0.2%,N/A,$28.69
model_7,15,Tennessee State,0.5%,0.0%,0.0%,0.0%,0.0%,0.0%,N/A,$0.05
model_7,11,Texas,34.5%,7.2%,1.3%,0.1%,0.0%,0.0%,N/A,$5.45
model_7,10,Texas A&M,33.6%,3.4%,0.6%,0.1%,0.0%,0.0%,N/A,$4.27
model_7,5,Texas Tech,87.1%,44.8%,7.3%,2.4%,0.6%,0.1%,N/A,$23.48
model_7,13,Troy,2.3%,0.1%,0.0%,0.0%,0.0%,0.0%,N/A,$0.24
model_7,10,UCF,26.4%,3.4%,0.5%,0.0%,0.0%,0.0%,N/A,$3.50
model_7,7,UCLA,73.6%,20.9%,6.5%,0.8%,0.1%,0.0%,N/A,$14.74
model_7,2,UConn,99.0%,75.6%,40.4%,9.4%,2.6%,0.7%,N/A,$54.53
model_7,16,UMBC,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%,N/A,$0.03
model_7,9,Utah State,53.1%,3.8%,1.4%,0.3%,0.0%,0.0%,N/A,$6.81
model_7,11,VCU,36.2%,3.5%,0.4%,0.1%,0.0%,0.0%,N/A,$4.47
model_7,5,Vanderbilt,90.9%,51.1%,17.0%,5.6%,1.5%,0.3%,N/A,$33.64
model_7,8,Villanova,46.9%,3.0%,1.0%,0.2%,0.0%,0.0%,N/A,$5.77
model_7,3,Virginia,97.7%,54.0%,19.3%,4.5%,1.3%,0.3%,N/A,$34.47
model_7,5,Wisconsin,90.9%,38.6%,5.2%,1.5%,0.3%,0.0%,N/A,$20.39
model_7,14,Wright State,2.3%,0.1%,0.0%,0.0%,0.0%,0.0%,N/A,$0.24
model_9,12,Akron,0.6%,0.0%,0.0%,0.0%,0.0%,0.0%,63.8,$0.06
model_9,4,Alabama,100.0%,54.4%,0.3%,0.0%,0.0%,0.0%,72.0,$20.73
model_9,1,Arizona,100.0%,100.0%,99.4%,91.5%,37.8%,22.6%,72.3,$272.81
model_9,4,Arkansas,100.0%,70.8%,0.5%,0.1%,0.0%,0.0%,72.7,$24.14
model_9,6,BYU,80.7%,12.9%,0.9%,0.0%,0.0%,0.0%,69.8,$10.80
model_9,13,California Baptist,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,61.0,$0.00
model_9,8,Clemson,27.4%,0.0%,0.0%,0.0%,0.0%,0.0%,67.3,$2.69
model_9,1,Duke,100.0%,99.9%,99.6%,97.9%,61.4%,41.9%,70.4,$376.56
model_9,1,Florida,100.0%,99.0%,90.9%,52.2%,13.8%,2.5%,73.8,$136.42
model_9,15,Furman,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,55.7,$0.00
model_9,8,Georgia,67.6%,0.0%,0.0%,0.0%,0.0%,0.0%,67.1,$6.63
model_9,3,Gonzaga,100.0%,86.5%,24.1%,0.7%,0.0%,0.0%,74.7,$37.04
model_9,13,Hawaii,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,59.6,$0.00
model_9,12,High Point,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,62.4,$0.01
model_9,13,Hofstra,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,61.8,$0.00
model_9,2,Houston,100.0%,98.0%,59.5%,30.2%,7.6%,1.3%,73.6,$92.97
model_9,15,Idaho,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,60.4,$0.00
model_9,3,Illinois,100.0%,99.0%,40.4%,16.5%,2.9%,0.3%,74.0,$63.84
model_9,9,Iowa,72.6%,0.9%,0.2%,0.0%,0.0%,0.0%,68.5,$7.37
model_9,2,Iowa State,100.0%,98.9%,87.0%,13.1%,5.6%,0.7%,73.9,$85.29
model_9,4,Kansas,100.0%,38.5%,0.1%,0.0%,0.0%,0.0%,72.3,$17.48
model_9,14,Kennesaw State,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,55.8,$0.00
model_9,7,Kentucky,66.2%,0.9%,0.1%,0.0%,0.0%,0.0%,68.5,$6.73
model_9,16,LIU,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,59.9,$0.00
model_9,6,Louisville,97.0%,27.3%,9.9%,0.0%,0.0%,0.0%,71.0,$18.87
model_9,12,McNeese,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,62.5,$0.01
model_9,7,Miami (FL),85.2%,1.7%,0.2%,0.0%,0.0%,0.0%,69.0,$8.77
model_9,11,Miami (OH),0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,61.2,$0.00
model_9,1,Michigan,100.0%,100.0%,99.4%,86.7%,70.0%,30.6%,71.5,$345.20
model_9,3,Michigan State,100.0%,72.7%,41.7%,1.0%,0.1%,0.0%,73.5,$41.58
model_9,10,Missouri,14.8%,0.0%,0.0%,0.0%,0.0%,0.0%,66.8,$1.45
model_9,4,Nebraska,100.0%,39.5%,2.6%,0.2%,0.0%,0.0%,73.9,$18.88
model_9,6,North Carolina,76.8%,1.0%,0.0%,0.0%,0.0%,0.0%,68.6,$7.73
model_9,14,North Dakota State,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,58.7,$0.00
model_9,12,Northern Iowa,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%,63.2,$0.03
model_9,8,Ohio State,82.1%,0.1%,0.0%,0.0%,0.0%,0.0%,67.6,$8.07
model_9,14,Penn,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,60.1,$0.00
model_9,16,Prairie View A&M,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,59.6,$0.00
model_9,2,Purdue,100.0%,98.2%,74.9%,7.7%,0.6%,0.1%,73.8,$66.24
model_9,15,Queens,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,60.2,$0.00
model_9,9,Saint Louis,32.4%,0.0%,0.0%,0.0%,0.0%,0.0%,66.7,$3.17
model_9,7,Saint Mary's,81.3%,2.0%,0.1%,0.0%,0.0%,0.0%,69.0,$8.40
model_9,10,Santa Clara,33.8%,0.1%,0.0%,0.0%,0.0%,0.0%,67.6,$3.34
model_9,16,Siena,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,60.5,$0.00
model_9,11,South Florida,3.0%,0.0%,0.0%,0.0%,0.0%,0.0%,65.3,$0.30
model_9,5,St. John's,99.7%,61.5%,0.3%,0.1%,0.0%,0.0%,71.4,$22.18
model_9,9,TCU,17.9%,0.0%,0.0%,0.0%,0.0%,0.0%,66.5,$1.75
model_9,6,Tennessee,100.0%,44.6%,5.1%,0.1%,0.0%,0.0%,72.7,$20.72
model_9,15,Tennessee State,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,60.0,$0.00
model_9,11,Texas,19.3%,0.7%,0.0%,0.0%,0.0%,0.0%,67.5,$2.03
model_9,10,Texas A&M,18.7%,0.0%,0.0%,0.0%,0.0%,0.0%,67.0,$1.84
model_9,5,Texas Tech,99.4%,45.6%,0.3%,0.0%,0.0%,0.0%,71.3,$18.92
model_9,13,Troy,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,58.2,$0.00
model_9,10,UCF,9.3%,0.0%,0.0%,0.0%,0.0%,0.0%,66.5,$0.93
model_9,7,UCLA,90.7%,10.7%,1.4%,0.0%,0.0%,0.0%,70.1,$11.56
model_9,2,UConn,100.0%,89.2%,47.0%,0.9%,0.0%,0.0%,74.5,$46.88
model_9,16,UMBC,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,59.9,$0.00
model_9,9,Utah State,56.1%,0.0%,0.0%,0.0%,0.0%,0.0%,67.2,$5.50
model_9,11,VCU,23.2%,0.0%,0.0%,0.0%,0.0%,0.0%,67.2,$2.28
model_9,5,Vanderbilt,99.9%,60.5%,6.3%,0.9%,0.0%,0.0%,72.2,$24.99
model_9,8,Villanova,43.9%,0.0%,0.0%,0.0%,0.0%,0.0%,67.1,$4.30
model_9,3,Virginia,100.0%,55.4%,7.7%,0.1%,0.0%,0.0%,74.0,$23.93
model_9,5,Wisconsin,99.9%,29.2%,0.1%,0.0%,0.0%,0.0%,71.8,$15.60
model_9,14,Wright State,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,57.9,$0.00
model_10,12,Akron,15.2%,2.3%,0.0%,0.0%,0.0%,0.0%,72.9,$1.95
model_10,4,Alabama,91.4%,54.5%,10.3%,4.9%,1.7%,0.4%,81.0,$31.52
model_10,1,Arizona,99.9%,90.3%,76.3%,58.4%,30.6%,17.4%,77.3,$207.71
model_10,4,Arkansas,95.3%,61.2%,14.4%,6.1%,1.3%,0.3%,80.6,$35.12
model_10,6,BYU,66.8%,23.2%,7.4%,1.3%,0.2%,0.0%,77.8,$15.41
model_10,13,California Baptist,6.4%,0.5%,0.0%,0.0%,0.0%,0.0%,64.6,$0.71
model_10,8,Clemson,47.5%,5.8%,1.5%,0.2%,0.0%,0.0%,68.8,$6.60
model_10,1,Duke,100.0%,94.5%,83.4%,73.0%,50.2%,32.8%,72.4,$302.76
model_10,1,Florida,100.0%,86.8%,64.2%,37.9%,15.7%,5.8%,78.5,$125.66
model_10,15,Furman,0.9%,0.0%,0.0%,0.0%,0.0%,0.0%,61.8,$0.10
model_10,8,Georgia,56.8%,3.3%,0.8%,0.2%,0.0%,0.0%,78.0,$6.71
model_10,3,Gonzaga,98.1%,70.4%,33.8%,10.2%,2.6%,0.7%,78.6,$51.39
model_10,13,Hawaii,4.7%,0.5%,0.0%,0.0%,0.0%,0.0%,70.0,$0.56
model_10,12,High Point,11.4%,0.9%,0.0%,0.0%,0.0%,0.0%,73.3,$1.29
model_10,13,Hofstra,8.6%,1.1%,0.0%,0.0%,0.0%,0.0%,71.7,$1.06
model_10,2,Houston,99.0%,81.7%,50.9%,28.5%,10.9%,3.7%,74.0,$97.67
model_10,15,Idaho,1.0%,0.1%,0.0%,0.0%,0.0%,0.0%,62.2,$0.11
model_10,3,Illinois,98.4%,78.8%,39.7%,19.9%,6.6%,1.9%,77.4,$73.25
model_10,9,Iowa,52.5%,7.4%,2.2%,0.4%,0.0%,0.0%,69.4,$7.86
model_10,2,Iowa State,99.2%,78.8%,53.9%,15.8%,7.5%,2.1%,76.5,$77.90
model_10,4,Kansas,93.6%,49.8%,7.5%,3.6%,0.9%,0.2%,73.2,$26.71
model_10,14,Kennesaw State,1.9%,0.1%,0.0%,0.0%,0.0%,0.0%,67.9,$0.21
model_10,7,Kentucky,56.1%,13.1%,4.6%,0.4%,0.1%,0.0%,74.7,$10.39
model_10,16,LIU,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,62.5,$0.01
model_10,6,Louisville,74.5%,31.2%,13.3%,1.8%,0.4%,0.1%,76.7,$21.01
model_10,12,McNeese,16.5%,3.2%,0.2%,0.0%,0.0%,0.0%,70.2,$2.34
model_10,7,Miami (FL),61.5%,11.6%,3.1%,0.3%,0.0%,0.0%,74.1,$9.86
model_10,11,Miami (OH),10.7%,0.9%,0.0%,0.0%,0.0%,0.0%,69.5,$1.25
model_10,1,Michigan,99.9%,95.2%,82.2%,69.3%,52.0%,29.3%,76.8,$291.25
model_10,3,Michigan State,95.9%,63.9%,34.7%,7.3%,2.2%,0.6%,75.1,$46.79
model_10,10,Missouri,38.5%,4.5%,0.7%,0.0%,0.0%,0.0%,72.4,$4.97
model_10,4,Nebraska,95.6%,47.6%,13.9%,4.3%,0.8%,0.1%,74.2,$29.36
model_10,6,North Carolina,65.5%,16.4%,3.7%,0.8%,0.1%,0.0%,75.1,$11.94
model_10,14,North Dakota State,4.1%,0.3%,0.0%,0.0%,0.0%,0.0%,65.5,$0.47
model_10,12,Northern Iowa,9.8%,1.1%,0.0%,0.0%,0.0%,0.0%,64.6,$1.18
model_10,8,Ohio State,62.8%,4.4%,1.4%,0.4%,0.1%,0.0%,72.1,$8.07
model_10,14,Penn,1.6%,0.1%,0.0%,0.0%,0.0%,0.0%,66.1,$0.18
model_10,16,Prairie View A&M,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,62.2,$0.00
model_10,2,Purdue,98.8%,83.8%,54.0%,20.9%,6.9%,2.4%,78.8,$82.85
model_10,15,Queens,1.2%,0.1%,0.0%,0.0%,0.0%,0.0%,68.7,$0.14
model_10,9,Saint Louis,43.2%,1.6%,0.3%,0.0%,0.0%,0.0%,76.7,$4.72
model_10,7,Saint Mary's,63.0%,13.6%,4.2%,0.9%,0.1%,0.0%,72.2,$11.50
model_10,10,Santa Clara,43.9%,8.1%,2.4%,0.2%,0.0%,0.0%,74.8,$7.03
model_10,16,Siena,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,58.3,$0.00
model_10,11,South Florida,25.5%,4.6%,0.8%,0.0%,0.0%,0.0%,74.1,$3.75
model_10,5,St. John's,90.2%,48.6%,7.5%,3.6%,0.9%,0.2%,73.1,$26.45
model_10,9,TCU,37.2%,1.1%,0.2%,0.0%,0.0%,0.0%,70.2,$3.96
model_10,6,Tennessee,89.3%,41.7%,15.3%,2.2%,0.6%,0.1%,74.2,$25.92
model_10,15,Tennessee State,0.8%,0.0%,0.0%,0.0%,0.0%,0.0%,65.0,$0.09
model_10,11,Texas,33.2%,6.3%,1.1%,0.1%,0.0%,0.0%,75.3,$5.00
model_10,10,Texas A&M,37.0%,4.6%,0.9%,0.1%,0.0%,0.0%,71.9,$4.98
model_10,5,Texas Tech,84.8%,42.1%,6.3%,2.7%,0.8%,0.1%,78.3,$23.07
model_10,13,Troy,4.4%,0.2%,0.0%,0.0%,0.0%,0.0%,64.4,$0.47
model_10,10,UCF,37.1%,6.3%,1.2%,0.1%,0.0%,0.0%,73.1,$5.40
model_10,7,UCLA,62.9%,17.8%,5.9%,0.5%,0.1%,0.0%,73.6,$12.56
model_10,2,UConn,99.1%,76.0%,44.2%,9.8%,3.3%,0.9%,74.4,$58.08
model_10,16,UMBC,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,62.5,$0.01
model_10,9,Utah State,50.6%,5.1%,1.8%,0.4%,0.0%,0.0%,73.0,$7.09
model_10,11,VCU,34.5%,4.6%,0.6%,0.1%,0.0%,0.0%,73.3,$4.57
model_10,5,Vanderbilt,83.5%,49.0%,17.9%,6.9%,1.7%,0.3%,76.3,$34.17
model_10,8,Villanova,49.4%,4.6%,1.6%,0.4%,0.0%,0.0%,72.3,$6.74
model_10,3,Virginia,95.9%,57.1%,23.7%,4.2%,1.3%,0.2%,74.8,$36.22
model_10,5,Wisconsin,88.6%,37.4%,5.9%,1.9%,0.3%,0.0%,79.8,$20.48
model_10,14,Wright State,4.1%,0.3%,0.0%,0.0%,0.0%,0.0%,66.3,$0.46
